time,x,x_dot,input
0,2.4,0.7,5
0.1,2.42614905475803,-0.17217000508154,5.27577192265502
0.2,2.3687730352804,-0.949239734230555,5.54218099009004
0.3,2.2431313254874,-1.52304989276426,5.79788277865373
0.4,2.07273935040768,-1.84131905500808,6.04155901113459
0.5,1.88327174593009,-1.90851698732329,6.27192411902801
0.6,1.69800382520711,-1.76628595030144,6.48773168649843
0.7,1.53518060545198,-1.46953591138058,6.68778074423849
0.8,1.40739769350046,-1.07151957846873,6.87092188209574
0.9,1.3227941241367,-0.614773429266486,7.03606315015875
1,1.28524440699837,-0.134451541241164,7.18217571896519
1.1,1.29556604877535,0.342515448067761,7.30829927060924
1.2,1.3525915849387,0.790333803241564,7.41354709377986
1.3,1.45204486904459,1.18297207514245,7.49711085714805
1.4,1.58674769186412,1.49357278391803,7.55826503703496
1.5,1.74696097090717,1.6882933506854,7.59637097692446
1.6,1.91938445236147,1.73379462548351,7.61088055812748
1.7,2.08828523600498,1.60346832850971,7.60133946275131
1.8,2.23493896623169,1.29180739078868,7.56739001206654
1.9,2.34124705836366,0.823486872639585,7.5087735653887
2,2.39512230997167,0.24867272654743,7.42533246668967
2.1,2.39001286323687,-0.347799058236231,7.31701152831686
2.2,2.32791684016665,-0.874082443641925,7.18385904341482
2.3,2.21970063248595,-1.26385657681609,7.02602732090287
2.4,2.08083232439715,-1.48449502133072,6.84377273915459
2.5,1.92825890641595,-1.54074408994141,6.63745531683645
2.6,1.77727918770092,-1.45934192043451,6.40753780168572
2.7,1.63969055716133,-1.27882638895596,6.15458428032722
2.8,1.52348775181432,-1.03713215950946,5.87925831453623
2.9,1.43322280873472,-0.767126423901967,5.5823206116376
3,1.37015098286604,-0.4957525071477,5.26462623897886
3.1,1.33341636609876,-0.242864508628866,4.92712139461631
3.2,1.32044587340595,-0.0238607454632673,4.57083974849746
3.3,1.32720771149325,0.150298722617351,4.19689837049975
3.4,1.34876602217978,0.271316781481949,3.80649326368484
3.5,1.37949563584069,0.333682243398602,3.40089452303922
3.6,1.41347349801088,0.334919683356034,2.98144114178705
3.7,1.44457504484201,0.276001542674914,2.54953548907065
3.8,1.46683382857768,0.161661838253642,2.10663748438928
3.9,1.47520826454851,-0.000407943445319157,1.65425849566101
4,1.46555722300157,-0.199255977220741,1.19395498911718
4.1,1.4347229657519,-0.420992944791707,0.72732196044816
4.2,1.380966718649,-0.653124924226993,0.255986177687725
4.3,1.30395942242777,-0.885302625957166,-0.218400732756081
4.4,1.2041211666954,-1.10983580718163,-0.694169324744749
4.5,1.08239558628688,-1.32355703370081,-1.16963946293403
4.6,0.939759562340015,-1.52738146160782,-1.64312751192836
4.7,0.777112113180415,-1.72576080985894,-2.11295355051644
4.8,0.594610655269198,-1.9261060459076,-2.57744857730401
4.9,0.39149854502343,-2.13706270569277,-3.03496167408662
5,0.166511763249479,-2.36463744257098,-3.48386709349419
5.1,-0.0821083127496121,-2.61202696598742,-3.92257123778955
5.2,-0.356320482248715,-2.87818543671136,-4.34951949621317
5.3,-0.657731955699797,-3.15055465553481,-4.76320290893361
5.4,-0.985850358376289,-3.399229684772,-5.16216462648412
5.5,-1.33525147108033,-3.57032912306756,-5.5450061345374
5.6,-1.69578938283076,-3.59040384625894,-5.91039321498662
5.7,-2.04569316057067,-3.35454315982797,-6.2570616155574
5.8,-2.35472189895527,-2.78410807190694,-6.58382240156535
5.9,-2.58998086094716,-1.86862786695739,-6.88956696495098
6,-2.71984799470228,-0.696638733450584,-7.17327166736058
6.1,-2.72764476894152,0.524074596645321,-7.43400209579009
6.2,-2.6210398888205,1.56231977258567,-7.67091691116063
6.3,-2.42710715085964,2.24741289159487,-7.88327127214032
6.4,-2.18490325701216,2.53105145898959,-8.07041981855773
6.5,-1.93281627335385,2.45906827621113,-8.23181920085768
6.6,-1.7017577089566,2.1258503788462,-8.36703014422039
6.7,-1.51322887620606,1.62480592922901,-8.47571903818944
6.8,-1.37964689985526,1.03410910309305,-8.55765904492145
6.9,-1.30734825851556,0.40779173632961,-8.61273072147041
7,-1.29796352953006,-0.211996660337357,-8.64092215384062
7.1,-1.34862870464787,-0.792156678478192,-8.6423286028732
7.2,-1.45402340077886,-1.30122756430828,-8.61715166436031
7.3,-1.60531543364324,-1.70264697056095,-8.56569794809828
7.4,-1.78985034273549,-1.95636578260748,-8.48837728288297
7.5,-1.99040534079841,-2.01637575863341,-8.38570045670859
7.6,-2.18527887708394,-1.8456800781977,-8.25827650364229
7.7,-2.35131511148028,-1.43404673826903,-8.10680955100134
7.8,-2.46545936658802,-0.817525911100753,-7.93209524254727
7.9,-2.51073293553049,-0.0834548583596155,-7.73501675542059
8,-2.48201740362871,0.65069374038589,-7.51654043046305
8.1,-2.38477999190815,1.26489407297242,-7.27771103740002
8.2,-2.23541651985904,1.68343942633154,-7.01964669807708
8.3,-2.05530908195544,1.88326582569085,-6.74353349255179
8.4,-1.86535654740154,1.88625482871996,-6.45061977432786
8.5,-1.68303267845502,1.7391323211705,-6.14221022237627
8.6,-1.52084690717403,1.49289081944745,-5.81965965881021
8.7,-1.3861733344666,1.19388878039023,-5.48436666216219
8.8,-1.28257526825775,0.876737880040529,-5.13776700714682
8.9,-1.21059861945126,0.56762800842132,-4.78132696257715
9,-1.16827626836733,0.284507117753938,-4.41653647973334
9.1,-1.15240951897868,0.0394721698906221,-4.04490230395437
9.2,-1.15876924405258,-0.158533823161433,-3.66794104253766
9.3,-1.18236692652455,-0.303642911485131,-3.28717222218326
9.4,-1.21770681317918,-0.392328735355929,-2.90411136921008
9.5,-1.25895202009611,-0.422675125128461,-2.52026314560088
9.6,-1.30026258531816,-0.395180959766664,-2.13711457360119
9.7,-1.33612364718471,-0.312604227300192,-1.75612838110713
9.8,-1.3612792421142,-0.181451532141964,-1.37873649943034
9.9,-1.37114969806076,-0.011270360278601,-1.00633374422879
10,-1.36246192963028,0.187183412570094,-0.640271709442903
10.1,-1.33310927307489,0.401807808336963,-0.281852902983669
10.2,-1.2820373881322,0.620076166598681,0.0676748483130636
10.3,-1.20931372752005,0.83218325046017,0.407123698316843
10.4,-1.11596732999182,1.0315494831857,0.735370761159186
10.5,-1.00348980888206,1.21502625060968,1.05136274766803
10.6,-0.873483492682095,1.38323089635675,1.35412023735222
10.7,-0.727295210315591,1.53898762499976,1.64274156643081
10.8,-0.565953908629307,1.68704494273526,1.91640631431827
10.9,-0.39017568123327,1.83245507561247,2.17437837297613
11,-0.199520325153677,1.98129366995307,2.4160085856159
11.1,0.00653118422461019,2.13635162469776,2.64073694337541
11.2,0.228241969004846,2.29575276271438,2.84809433078161
11.3,0.465619248778429,2.45295383079796,3.03770381304646
11.4,0.718275779801133,2.59727194813634,3.20928146050702
11.5,0.983877125083962,2.70484808865727,3.36263670780633
11.6,1.25668538415757,2.73601506918805,3.4976722477061
11.7,1.52714843753338,2.65161821482253,3.61438346171426
11.8,1.78187250758719,2.41390783205661,3.71285739198964
11.9,2.00374981629946,1.9881050125289,3.79327126124023
12,2.17344603385539,1.3751791525483,3.85589054955036
12.1,2.27410860252295,0.625988904244612,3.9010666392446
12.2,2.29699068982271,-0.169947620229913,3.92923404101116
12.3,2.24244791939402,-0.900455044160679,3.94090721655563
12.4,2.12193978555994,-1.47584360605148,3.93667701502596
12.5,1.95402837375344,-1.84734682669007,3.9172067423329
12.6,1.75938062323248,-2.0129126667217,3.88322788427689
12.7,1.55724249040404,-2.0040750570478,3.83553550607395
12.8,1.36292825399515,-1.86481327157292,3.77498335244196
12.9,1.1871064549616,-1.64054340448748,3.70247867385573
13,1.03643222280991,-1.36666795951823,3.61897680589929
13.1,0.914518494656202,-1.07031645092155,3.52547552982834
13.2,0.822498457362391,-0.770190626956847,3.42300924350112
13.3,0.760099365880612,-0.477673116408737,3.31264297273538
13.4,0.726218203685964,-0.201093573512524,3.19546625389899
13.5,0.719078024713834,0.0533903019954323,3.07258691913854
13.6,0.736227953359902,0.28179276487772,2.94512481609097
13.7,0.774709106755638,0.481727675716935,2.81420549420534
13.8,0.831636318363326,0.64954797450826,2.6809538899249
13.9,0.903539875596287,0.781783426686668,2.5464880429423
14,0.986640845927298,0.874674342064727,2.41191287554354
14.1,1.07689065091213,0.924062743910376,2.27831406670057
14.2,1.1702126487405,0.9256062473993,2.14675205205947
14.3,1.26132326345894,0.877845863157762,2.01825618030375
14.4,1.34476369293608,0.781997720088015,1.8938190555544
14.5,1.41585977551895,0.64108889114084,1.77439109450261
14.6,1.47072199003294,0.459957393315552,1.66087532586407
14.7,1.50616405272071,0.246127394171754,1.55412245849967
14.8,1.51941162491038,0.0164918244177582,1.45492624317288
14.9,1.50953148884435,-0.211962361112864,1.36401915141623
15,1.47747380194139,-0.424418590547165,1.28206839336515
15.1,1.42555548146946,-0.608393279867257,1.20967229469478
15.2,1.35706135903935,-0.755252481680008,1.14735705097368
15.3,1.27587588608858,-0.861134862516906,1.09557387583561
15.4,1.18615112864793,-0.926486480382234,1.05469655737671
15.5,1.0918187067438,-0.954318521242978,1.02501943512068
15.6,0.996396938340991,-0.949339875134414,1.00675580776809
15.7,0.902859878069957,-0.917439431816297,1.00003677976966
15.8,0.813622694647908,-0.863965638969804,1.00491055254687
15.9,0.730612810201114,-0.793492046041398,1.02134216393814
16,0.655355242929008,-0.709914129835359,1.04921367718569
16.1,0.58897894736383,-0.616390737952578,1.08832481850942
16.2,0.532329769220687,-0.515126234831182,1.13839406004868
16.3,0.486122800215211,-0.407394684329715,1.19906014270487
16.4,0.450972981315971,-0.29420760833404,1.26988403119552
16.5,0.427406371944296,-0.176388604783762,1.35035129144718
16.6,0.415860149974274,-0.054573347672223,1.43987487831939
16.7,0.416682611732759,0.0707904129534771,1.53779831957682
16.8,0.430085697110289,0.199354962697196,1.64339928002068
16.9,0.456371996325141,0.33063871603017,1.7558934877643
17,0.495988641767821,0.463849325654754,1.87443900280098
17.1,0.54911182096368,0.597547649740828,1.9981408062732
17.2,0.615634279520234,0.729636410538281,2.12605568722014
17.3,0.695165321127184,0.857360194377048,2.25719740206398
17.4,0.787030807556394,0.977305451667078,2.39054208070014
17.5,0.89028615471024,1.08547950570195,2.52503385179201
17.6,1.0034553283083,1.17455814498904,2.65959065874105
17.7,1.1241911859264,1.23549588703071,2.79311023681462
17.8,1.2492873814908,1.25971759616016,2.92447622107252
17.9,1.37467868941707,1.23912655720805,3.052564354041
18,1.49544907404333,1.1661095820757,3.17624876154582
18.1,1.60629587842322,1.03544526796194,3.29440826473481
18.2,1.70101777801358,0.849090051441681,3.40593269609766
18.3,1.77434688921859,0.615582649924733,3.50972918722813
18.4,1.82270758293982,0.349830522141331,3.60472839617127
18.5,1.84390846640979,0.0738936934729206,3.68989064245498
18.6,1.83797468876894,-0.187479886726651,3.76421191832091
18.7,1.80758548023672,-0.412509494868085,3.82672974524177
18.8,1.75726030033713,-0.58440643464996,3.87652884553775
18.9,1.69277562374398,-0.694410848339049,3.91274659978078
19,1.6204404098931,-0.741780588307422,3.93457826169768
19.1,1.54635111816058,-0.731422477285451,3.94128190344588
19.2,1.47575712655824,-0.673085946357273,3.93218306543437
19.3,1.41290132348057,-0.578203446667569,3.90667908628986
19.4,1.36094110941474,-0.458450168739142,3.8642430901177
19.5,1.32170327020213,-0.325433323829578,3.80442760987178
19.6,1.2959551483369,-0.189388544942559,3.72686782741768
19.7,1.28360558260787,-0.0593357399037903,3.63128441274233
19.8,1.28365179168682,0.0569733848630964,3.51748594672016
19.9,1.29435580603509,0.153053068994424,3.38537091388173
20,1.31340193866733,0.223317141214097,3.23492925373641
20.1,1.33800917511389,0.263615374070913,3.06624346136423
20.2,1.36507140732099,0.271313728578526,2.87948923020438
20.3,1.39119670627465,0.245352573777772,2.67493563221724
20.4,1.4130198726327,0.186582238832008,2.45294483287258
20.5,1.42749524176706,0.0976474558602803,2.21397134070755
20.6,1.43192313791129,-0.0168281333165958,1.95856079349274
20.7,1.42385126281228,-0.149551438086012,1.68734828533219
20.8,1.40165362711453,-0.293706466125899,1.40105624129205
20.9,1.36460027293622,-0.443320851133266,1.10049184839151
21,1.31271902002592,-0.593035817625339,0.786544053988309
21.1,1.24614196547973,-0.737745391987119,0.460180144737609
21.2,1.16546385197821,-0.874898418407581,0.122441921387959
21.3,1.07141975496231,-1.00421295011783,-0.225558513309777
21.4,0.964783744302385,-1.12746866300617,-0.582643334374606
21.5,0.845996116154045,-1.24805769702081,-0.947573921004294
21.6,0.715104514711841,-1.37054626984461,-1.3190561068396
21.7,0.571672668240919,-1.49976416495785,-1.6957457296741
21.8,0.414768453412793,-1.64075111161885,-2.07625445468958
21.9,0.243083234842048,-1.79810679411307,-2.45915584391161
22,0.0545809201896868,-1.97566499246573,-2.84299164332546
22.1,-0.152836752854418,-2.17393708148536,-3.22627825797775
22.2,-0.380888653003164,-2.38877196873094,-3.60751338441609
22.3,-0.630722249585536,-2.6110354267855,-3.985182768996
22.4,-0.902214401159213,-2.8204825662414,-4.35776705991252
22.5,-1.19308337698656,-2.98166805955009,-4.72374872029874
22.6,-1.49578085600369,-3.04573394577047,-5.08161896937704
22.7,-1.7972161599329,-2.95046235119791,-5.42988471845141
22.8,-2.07910187569008,-2.6315089550751,-5.76707546849532
22.9,-2.31545810841316,-2.05733228560565,-6.09175013621505
23,-2.48207636503421,-1.25213302408223,-6.40250377575684
23.1,-2.56081951273436,-0.309857554446432,-6.69797416367387
23.2,-2.54477701616832,0.611010328867301,-6.97684821537353
23.3,-2.44435017741122,1.35857633322962,-7.23786820202711
23.4,-2.28232661156872,1.8311663482068,-7.47983773783422
23.5,-2.0880633491881,2.00527756560192,-7.70162750859334
23.6,-1.89015105044008,1.91414921035645,-7.90218071373021
23.7,-1.71187287147336,1.62266481285014,-8.08051819527186
23.8,-1.57007834807081,1.19653709168469,-8.23574322872006
23.9,-1.47509416320333,0.69462181563027,-8.36704595236667
24,-1.4321074479934,0.162641337085335,-8.47370741329664
24.1,-1.44233314503771,-0.361795717651847,-8.55510321013447
24.2,-1.50317709345055,-0.846056144009388,-8.61070671449771
24.3,-1.60906936197591,-1.25639267405221,-8.64009185511823
24.4,-1.7508530463447,-1.55722551923915,-8.64293545066676
24.5,-1.91579643373859,-1.71113226164539,-8.61901907946132
24.6,-2.08696676637002,-1.68188946621376,-8.56823047644291
24.7,-2.24538030116137,-1.45058875592655,-8.49056445005266
24.8,-2.37150546962895,-1.02649564081235,-8.38612331393245
24.9,-2.44671293806562,-0.466143904677056,-8.2551168306847
25,-2.46170896385786,0.155307430267862,-8.09786166725489
25.1,-2.41610747507043,0.743393113388361,-7.91478036383209
