time,x,x_dot,input
25.2,-2.31724114465596,1.20672399807483,-7.70639982048597
25.3,-2.18049236577243,1.4973030220938,-7.47334930806296
25.4,-2.02386801328553,1.60644443501328,-7.21635801213757
25.5,-1.86442153685609,1.55874404711062,-6.93625212104704
25.6,-1.71602909615944,1.39326534955583,-6.63395147121682
25.7,-1.58827476135159,1.15280593155676,-6.3104657651011
25.8,-1.48659505671103,0.875244042928271,-5.96689037910589
25.9,-1.41337276513841,0.590636795198855,-5.60440178082172
26,-1.36802715741915,0.32267606068561,-5.22425257676128
26.1,-1.34781745451803,0.0882991722976125,-4.82776621356169
26.2,-1.34879904095755,-0.0998972784478109,-4.41633135726693
26.3,-1.36594087871429,-0.232864263042966,-3.99139597684277
26.4,-1.39340046141562,-0.305277149753322,-3.55446115948626
26.5,-1.42493209535931,-0.314539283945285,-3.10707468657153
26.6,-1.45420796754556,-0.261576285449395,-2.65082440021123
26.7,-1.47538295198975,-0.150527200856219,-2.18733139140845
26.8,-1.48302297668929,0.00918716766570396,-1.71824304161923
26.9,-1.47256935467863,0.204628815272705,-1.24522595023745
27,-1.4410580619535,0.4237884142804,-0.769958781049429
27.1,-1.38705930990869,0.655418857530528,-0.294125061081295
27.2,-1.30990799186719,0.887071560873095,0.180594034522882
27.3,-1.20998728245592,1.11036668352425,0.652526877901487
27.4,-1.08824089338313,1.32176797084283,1.12001853057367
27.5,-0.945956639695034,1.52197132510124,1.58143779892577
27.6,-0.784050169140042,1.71552228812948,2.0351841702089
27.7,-0.602816794148037,1.9096262222307,2.47969459676064
27.8,-0.401867183573921,2.11125541963362,2.91345009690925
27.9,-0.180111421350209,2.32697973162325,3.3349821419174
28,0.0639183256947737,2.56097436752348,3.74287879936629
28.1,0.332514836705259,2.81244500230742,4.13579060456904
28.2,0.626826875444452,3.06872589066277,4.51243613292571
28.3,0.945667655999243,3.30162289601335,4.87160724758592
28.4,1.28528060111755,3.46850377617664,5.21217399836198
28.5,1.63475036432358,3.48830359133516,5.53308914952692
28.6,1.97483833765154,3.27421643233283,5.83339231593096
28.7,2.27924938001225,2.75983458825345,6.11221368876657
28.8,2.5159825372638,1.91509584654194,6.36877733429823
28.9,2.65402529405376,0.821545270685152,6.60240405093822
29,2.67734542163846,-0.3499854306627,6.8125137721835
29.1,2.58896753054983,-1.38026988830613,6.99862750512236
29.2,2.41156741187685,-2.10209840217201,7.1603687964597
29.3,2.18077150751025,-2.45217788301719,7.29746472028861
29.4,1.93260045932268,-2.46023393375703,7.4097463841395
29.5,1.69737456132043,-2.20795490223942,7.49714895215727
29.6,1.49675136398379,-1.78340284232985,7.55971118657929
29.7,1.34385206389909,-1.26176007521729,7.59757451100167
29.8,1.24577605610002,-0.696530689318593,7.61098160121661
29.9,1.20471647293381,-0.127511755424597,7.60027451166932
30,1.21938625300117,0.417324570891217,7.56589234780668
30.1,1.28640799618619,0.912476305761744,7.50836849676216
30.2,1.3994958037113,1.33197019326008,7.4283274309303
30.3,1.54961636861131,1.64867970217775,7.32648110102152
30.4,1.72477063910424,1.82756409231989,7.20362493714076
30.5,1.90932482353197,1.83465107534019,7.06063347829549
30.6,2.0854343369819,1.64307214049899,6.89845565249901
30.7,2.23303992644627,1.25397017352076,6.71810973128509
30.8,2.33217255658786,0.714581826535401,6.52067798398285
30.9,2.37120499727649,0.0819119198098948,6.30730105850837
31,2.34642145312282,-0.56913200856918,6.07917211670523
31.1,2.26041293071565,-1.1294023775453,5.83753075340306
31.2,2.12573696832493,-1.53332868616262,5.58365672935768
31.3,1.95971701916412,-1.75754779764529,5.31886354908193
31.4,1.77987005306701,-1.81387209724922,5.04449191526849
31.5,1.60133426118783,-1.73750048263303,4.76190309204483
31.6,1.43546273867007,-1.56821684427348,4.47247220967876
31.7,1.28951576166389,-1.34446334215356,4.17758154357258
31.8,1.16734131742515,-1.09590138312611,3.8786138004423
31.9,1.07037823070054,-0.844602356826855,3.57694544447596
32,0.998043105094871,-0.606216445679781,3.27394009600145
32.1,0.948451092541755,-0.390590532074643,2.97094203477226
32.2,0.918962740189185,-0.203880938296054,2.66926983940061
32.3,0.906510537118672,-0.0502235783311717,2.370210193734
32.4,0.907721178115996,0.0680906326253419,2.0750118900878
32.5,0.918987053896348,0.150409273029486,1.78488005821779
32.6,0.936725510666258,0.196836285436662,1.50097064774617
32.7,0.957287125757505,0.208706689131948,1.22438519044959
32.8,0.977308511412808,0.187911220096035,0.956165867385991
32.9,0.993743277912307,0.136825458197815,0.697290904280239
33,1.00377711119982,0.0591465402665028,0.448670316923528
33.1,1.00490507750623,-0.0400442717431579,0.211142026565881
33.2,0.99520638228201,-0.155617508421099,-0.0145316365871744
33.3,0.973356790117203,-0.282386122108688,-0.227667025619772
33.4,0.938511128487634,-0.415076580407744,-0.427661850774009
33.5,0.890320722081784,-0.548892146272218,-0.613997422923298
33.6,0.828834910058042,-0.680127077639139,-0.786240456793136
33.7,0.754453494551894,-0.806197966930318,-0.944044426276458
33.8,0.667797716627651,-0.925454169782556,-1.08715046643193
33.9,0.569564093726328,-1.03787350431965,-1.21538781902005
34,0.460422835646349,-1.14398110288255,-1.32867382070972
34.1,0.340970853998682,-1.24439737931012,-1.4270134353706
34.2,0.211731762206846,-1.33983802893918,-1.51049833413768
34.3,0.0731681648541977,-1.43108189040008,-1.57930552918668
34.4,-0.0740681375034032,-1.51760154449391,-1.63369556937977
34.5,-0.229844841547219,-1.59802954040621,-1.67401030811836
34.6,-0.393597669379304,-1.66921279200976,-1.7006702558659
34.7,-0.563937857736075,-1.72551462137089,-1.71417153186436
34.8,-0.738652157988296,-1.75881475874943,-1.71508243155671
34.9,-0.914702836141126,-1.75850934259875,-1.70403962813197
35,-1.08822767283405,-1.71151091956576,-1.68174402842133
35.1,-1.25449301989504,-1.60289789424779,-1.64895630508423
35.2,-1.40668261396894,-1.42311744390655,-1.60649212862279
35.3,-1.53679632979427,-1.16917778960103,-1.55521712424594
35.4,-1.63787334142409,-0.84654799137746,-1.49604157996073
35.5,-1.70409117065415,-0.470370610545941,-1.42991493349384
35.6,-1.73116331330291,-0.0688154292311326,-1.35782006673328
35.7,-1.71803814438987,0.325901600898005,-1.28076743732419
35.8,-1.66715684234123,0.683209441502681,-1.19978907784888
35.9,-1.58348600614009,0.979124841298438,-1.11593249366508
36,-1.47380592664999,1.20114141694612,-1.03025449096688
36.1,-1.3457184509303,1.34824566816149,-0.943814966963439
36.2,-1.20642942231131,1.42740609409151,-0.857670694245457
36.3,-1.06211511659951,1.45082589125382,-0.772869131421686
36.4,-0.917651201678899,1.43277626025724,-0.690442291962238
36.5,-0.776506631707106,1.38597503607949,-0.611400702879933
36.6,-0.641037043996297,1.32129467679891,-0.536727484418296
36.7,-0.512575712952748,1.24738145312744,-0.467372581296997
36.8,-0.391719456734939,1.16995766170428,-0.404247175295048
36.9,-0.278574425452161,1.0925803177858,-0.348218308034524
37,-0.173062955448306,1.0174964130533,-0.300103741764636
37.1,-0.0749474250370592,0.945661490075769,-0.260667084745942
37.2,0.0161430356577562,0.876844176781897,-0.230613206501075
37.3,0.10047633008306,0.810384887468584,-0.210583966739258
37.4,0.17823563023894,0.745124003860389,-0.201154280183983
37.5,0.249486888253024,0.679826612130667,-0.202828537844238
37.6,0.314165431867931,0.613253922192974,-0.216037403478353
37.7,0.372075964441262,0.544163267701066,-0.241135002113843
37.8,0.422893340089909,0.471306864315681,-0.27839651551731
37.9,0.466225907925373,0.393496238832827,-0.328016197463572
38,0.501528005827289,0.310239071592707,-0.390105819544055
38.1,0.528196982493255,0.221342303438329,-0.464693556091287
38.2,0.545647394320206,0.126707581385831,-0.551723314589077
38.3,0.553311005404415,0.0263312586244979,-0.651054515698511
38.4,0.550636787541491,-0.0796956054832734,-0.762462324768634
38.5,0.537090920226376,-0.19118724540193,-0.88563833442903
38.6,0.512156790653353,-0.307863189422792,-1.02019169559075
38.7,0.475370526655921,-0.429339288703691,-1.16565069192319
38.8,0.426338614928494,-0.555508822789357,-1.32146475063881
38.9,0.364452251966725,-0.686760461540482,-1.48700688021648
39,0.28909708597877,-0.823448091112581,-1.66157652353755
39.1,0.199677291260773,-0.965857461129524,-1.84440281280885
39.2,0.0956155681968735,-1.11420618468353,-2.03464821061181
39.3,-0.0236468567407846,-1.26864373833517,-2.23141251945974
39.4,-0.158650230992089,-1.42925146211338,-2.43373724037237
39.5,-0.309904942121317,-1.59596967618374,-2.64061025920045
39.6,-0.477695542865758,-1.76493369045888,-2.8509708377603
39.7,-0.66242150595353,-1.92865941505701,-3.06371488527756
39.8,-0.863031297059093,-2.0749050904961,-3.27770048419911
39.9,-1.07656814669043,-2.18524853320355,-3.49175364311909
40,-1.29817318388134,-2.23510009098214,-3.70467424838545
40.1,-1.52100814657294,-2.19571019081723,-3.91524218491377
40.2,-1.73371115410177,-2.03580311957786,-4.1222235958408
40.3,-1.92319013613083,-1.73689590308264,-4.32437724990375
40.4,-2.07603036292958,-1.2987080074015,-4.52046098484023
40.5,-2.17935147038585,-0.750440861780726,-4.70923819466659
40.6,-2.22444207845488,-0.152984812556132,-4.88948432841523
40.7,-2.21061055944479,0.419600062276063,-5.05999336779312
40.8,-2.14393373352582,0.893618996329146,-5.2195842512663
40.9,-2.03678921714536,1.21993247888406,-5.36710721227834
41,-1.90535188688859,1.38109950889265,-5.50144999967251
41.1,-1.76582069328672,1.38560446156318,-5.62154394890833
41.2,-1.63250997174846,1.26084278696044,-5.72636987333818
41.3,-1.51686663776028,1.03904741486683,-5.81496374563748
41.4,-1.42685363478453,0.75323740416207,-5.88642214045797
41.5,-1.36733930502426,0.43182753458206,-5.93990741049255
41.6,-1.34084731104765,0.0986758841252491,-5.97465256939804
41.7,-1.34738581669533,-0.225614181086429,-5.98996585641089
41.8,-1.38509068025648,-0.522997819687236,-5.98523495900628
41.9,-1.45047267460211,-0.775505135480419,-5.95993087158271
42,-1.53816798312427,-0.96611107342127,-5.91361136989755
42.1,-1.64119358524253,-1.07829016983775,-5.84592408282213
42.2,-1.75071941626809,-1.09661716318027,-5.75660914492222
42.3,-1.85700013159733,-1.01227582344095,-5.64550141538914
42.4,-1.95019102311934,-0.824524778676494,-5.51253225093913
42.5,-2.01974588938244,-0.549884294592407,-5.3577308224558
42.6,-2.05787526223828,-0.214587849141826,-5.18122496735752
42.7,-2.06095910015995,0.14919713607447,-4.9832415719233
42.8,-2.02826815925518,0.499992625679422,-4.76410648009068
42.9,-1.96266534998024,0.800379191163906,-4.52424392754081
43,-1.87057906969439,1.02748257932952,-4.26417550219443
43.1,-1.75992614130713,1.17216144316968,-3.98451863454912
43.2,-1.63878536296037,1.23836495949603,-3.68598462358032
43.3,-1.51439037329308,1.23964064178903,-3.36937620619509
43.4,-1.39245249460351,1.19285911172853,-3.03558468045854
43.5,-1.27683961746508,1.11614294740989,-2.68558659499538
43.6,-1.16967280606338,1.02580054878533,-2.32044001909425
43.7,-1.07165051467799,0.934976119448878,-1.94128041009857
43.8,-0.98234219929536,0.854132870720886,-1.54931609664652
43.9,-0.900286399237267,0.791085450035201,-1.1458233982114
44,-0.823425439601456,0.751134962280206,-0.732141403186722
44.1,-0.749237244215347,0.73710442317147,-0.309666429445843
44.2,-0.675030260953998,0.751063861809336,0.120153807122622
44.3,-0.59797523848734,0.794462559057601,0.555826289152753
44.4,-0.515105226280154,0.868129047543523,0.995819031143526
44.5,-0.423361262221745,0.972181002954595,1.43856762014999
44.6,-0.319726546971095,1.10618137201447,1.88248193332939
44.7,-0.201173046440114,1.26969188542567,2.32595300095009
44.8,-0.0648011044657547,1.46182652017827,2.76735998272925
44.9,0.092151386090623,1.68122421496963,3.20507722477631
45,0.271906458637302,1.92490979360798,3.63748136398737
45.1,0.476928461976478,2.1874136102959,4.06295844646701
45.2,0.709431186094926,2.45720295424392,4.47991102644275
45.3,0.96855031551609,2.71011522628551,4.88676521219241
45.4,1.25026823655097,2.90918614652489,5.28197762571792
45.5,1.54787751507004,3.0086851176432,5.664042243276
45.6,1.84713381354626,2.93607797786857,6.03149708441115
45.7,2.12649170840628,2.6230341195102,6.38293071782744
45.8,2.36186689525043,2.04507083517954,6.71698855328151
45.9,2.52734219207106,1.22520053223293,7.03237888967264
46,2.60261847833458,0.270465343944184,7.32787869064517
46.1,2.5821521568018,-0.658667101794917,7.60233906029602
46.2,2.47707556280434,-1.40307033537375,7.8546903929908
46.3,2.31116958689464,-1.86096380539887,8.08394717282837
46.4,2.11505167488182,-2.01186939293691,8.28921239994955
46.5,1.91780028471633,-1.89384029999618,8.46968162265045
46.6,1.74292376478717,-1.57530686107811,8.62464655612978
46.7,1.60712704798427,-1.12530271176218,8.75349827065955
46.8,1.52016481576467,-0.604934033296506,8.85572993401308
46.9,1.48684183370367,-0.0616169111492055,8.93093909510208
47,1.50733778023159,0.464827720571968,8.97882949795551
47.1,1.57809600892248,0.939160793404424,8.99921241740705
47.2,1.69221087068804,1.32471215832082,8.99200751013348
47.3,1.83897414697147,1.58459465375779,8.9572431769928
47.4,2.00373351996936,1.67979076652855,8.89505643493745
47.5,2.16832712815356,1.58006273125279,8.80569229911223
47.6,2.31330936714019,1.27517165265142,8.68950267807829
47.7,2.41839614551822,0.795341371757141,8.54694478742197
47.8,2.46830541283484,0.205039508635263,8.37857908929905
47.9,2.45759673297277,-0.412171465544911,8.18506676772002
48,2.38829564302507,-0.954380152134769,7.96716675159013
48.1,2.27166120574904,-1.34851387619098,7.72573229966657
48.2,2.124589035557,-1.56275463312949,7.46170716367657
48.3,1.96493320971307,-1.6033797817086,7.17612134784149
48.4,1.80858559382707,-1.50294483559512,6.87008648496573
48.5,1.66768838451557,-1.30265601975095,6.5447908510648
48.6,1.54993141757486,-1.04439981383917,6.20149404221587
48.7,1.45949245796535,-0.762190377422295,5.84152133890842
48.8,1.39743664936741,-0.483525735998267,5.46625778464454
48.9,1.36208369268389,-0.228881797880481,5.07714200687995
49,1.35033241462767,-0.0129066871995322,4.67565980960362
49.1,1.35781382949168,0.153353956392406,4.26333756791666
49.2,1.37915875192474,0.262979477208753,3.8417354558892
49.3,1.40845531293739,0.311914258535172,3.41244053973874
49.4,1.43948564579789,0.299088093588863,2.9770597689837
49.5,1.4662782409265,0.226832058933388,2.53721289867869
49.6,1.48331983341434,0.101157493691452,2.09452537612917
49.7,1.48547617040696,-0.0661670715576099,1.65062122561454
49.8,1.46903079181847,-0.263148723289999,1.20711596461624
49.9,1.43184966265934,-0.478482850719107,0.765609584854416
50,1.37292331867267,-0.699876734265409,0.327679631082356
